item_nbr,total_sales,family
675524,4552,PREPARED FOODS
679442,4170,BEVERAGES
679602,2815,BREAD/BAKERY
679603,3066,BREAD/BAKERY
679604,3934,BREAD/BAKERY
679926,4739,EGGS
681606,4995,DAIRY
682321,838,CLEANING
682884,2477,CLEANING
683720,3051,GROCERY I
683721,4684,GROCERY I
683722,2412,GROCERY I
683723,3799,GROCERY I
686034,1644,BEVERAGES
686035,1906,BEVERAGES
686036,3401,CLEANING
687549,2452,GROCERY I
688279,227,"LIQUOR,WINE,BEER"
691945,3191,CLEANING
692104,5317,CLEANING
692105,2874,CLEANING
692106,730,CLEANING
692531,11610,GROCERY I
692537,10225,GROCERY I
695758,5551.0241,SEAFOOD
696183,5983,BREAD/BAKERY
698642,2541,GROCERY I
698643,5415,GROCERY I
699686,9764.7867,MEATS
699687,9805.8172,MEATS
699688,1811.6612,MEATS
699689,1625.2113,MEATS
699692,4001.5112,MEATS
699693,3980.0192,MEATS
699703,13796.6887,MEATS
699745,5449.678,SEAFOOD
700607,2636,GROCERY I
700609,4358,FROZEN FOODS
700610,3140,FROZEN FOODS
716241,2122,CLEANING
716242,3271,CLEANING
716245,1845,CLEANING
716250,15177,BEVERAGES
716958,396,BEAUTY
723184,9948,DAIRY
723210,3131,DAIRY
724003,3797,GROCERY I
724359,4743,PREPARED FOODS
724360,3681,BREAD/BAKERY
724403,3410,BREAD/BAKERY
724498,14264,GROCERY I
729337,427,GROCERY I
730258,15132,BEVERAGES
730259,11613,BEVERAGES
732006,4809,DELI
732007,3341,DELI
736128,5148,BREAD/BAKERY
738219,6374,CLEANING
740713,2868,CLEANING
740714,4984,CLEANING
740722,5938,CLEANING
740723,3124,CLEANING
740726,3521,GROCERY I
740728,4569,GROCERY I
740729,6291,GROCERY I
741201,8899,SEAFOOD
741922,388,GROCERY I
742735,3542,PERSONAL CARE
742738,4268,PERSONAL CARE
743494,2476,CLEANING
743496,3377,FROZEN FOODS
743497,3513,FROZEN FOODS
749421,13942,GROCERY I
749720,2786,GROCERY I
749729,2899,GROCERY I
750855,3010,GROCERY I
750856,3737,GROCERY I
750857,2078,GROCERY I
751759,2448,CLEANING
752167,1646,GROCERY I
752987,4608,DAIRY
754103,3733,GROCERY I
757880,3829,GROCERY I
757888,9924,CLEANING
757889,7086,CLEANING
758861,2609,DAIRY
759651,4765,PERSONAL CARE
759657,1983,LINGERIE
759694,7177,GROCERY I
759697,4341,BEVERAGES
759698,3581,BEVERAGES
759890,2730,CLEANING
759893,20063,CLEANING
759894,4800,PERSONAL CARE
760319,10703.216,POULTRY
762405,2052,CLEANING
764438,9868,GROCERY I
764439,7945,GROCERY I
765092,3849.8924,POULTRY
765517,5019,GROCERY I
765518,2908,GROCERY I
765519,3353,GROCERY I
765520,2476,GROCERY I
767183,3259,GROCERY I
767184,1498,GROCERY I
769312,7699,CLEANING
769314,6413,CLEANING
770447,1966,GROCERY I
770449,13445,GROCERY I
770453,3210,GROCERY I
770456,6146,GROCERY I
770461,1512,GROCERY I
770463,5906,BEVERAGES
770511,1643,GROCERY I
771156,5485,CLEANING
771157,3954,CLEANING
776057,325,GROCERY I
776622,236,GROCERY II
779122,657,GROCERY II
781794,8557,FROZEN FOODS
781796,12594,FROZEN FOODS
781797,6900,FROZEN FOODS
781798,4391,FROZEN FOODS
781936,972.829,MEATS
783243,9824,GROCERY I
787426,3164,CLEANING
788172,2105,CLEANING
788708,2473.141,FROZEN FOODS
789223,3549,CLEANING
789224,9361,CLEANING
789904,7193,DAIRY
789905,8828,DAIRY
789906,2975,DAIRY
789907,3475,DAIRY
793341,2220,CLEANING
793345,3328,PERSONAL CARE
793346,3352,PERSONAL CARE
794245,2200,GROCERY I
795610,6896,FROZEN FOODS
795611,2712,FROZEN FOODS
795612,3326,FROZEN FOODS
796394,4520,CLEANING
796395,4520,CLEANING
796396,6975,CLEANING
799461,2252,GROCERY I
800958,1801,CLEANING
801217,9595,CLEANING
801934,4217,CLEANING
802831,10094,GROCERY I
802832,9009,GROCERY I
802833,9860,GROCERY I
803101,2265,CLEANING
804098,1961,SEAFOOD
804503,9561,GROCERY I
804932,8411,BEVERAGES
804974,12716,GROCERY I
805310,10667,BEVERAGES
805311,4952,BEVERAGES
805321,4930,GROCERY I
805788,1764,GROCERY I
807493,72377,BEVERAGES
807495,6245,BEVERAGES
809183,2336,DAIRY
809184,2182,DAIRY
809882,7286,BREAD/BAKERY
812716,2218,"LIQUOR,WINE,BEER"
812725,4258,CLEANING
812726,4738,CLEANING
812728,349,"LIQUOR,WINE,BEER"
812735,3456,GROCERY I
812751,16089,"LIQUOR,WINE,BEER"
812757,8056,"LIQUOR,WINE,BEER"
812769,7119,"LIQUOR,WINE,BEER"
813167,4085,FROZEN FOODS
813760,2880,GROCERY I
813769,4441,PREPARED FOODS
813770,5838,PREPARED FOODS
816606,4392,PERSONAL CARE
816679,3805.9964,MEATS
818588,390,HARDWARE
818590,633,HARDWARE
819194,2970,GROCERY I
819195,3496,GROCERY I
819206,3038.3229,MEATS
819209,7131.38730000001,MEATS
819227,3563.674,MEATS
819228,6172.8783,MEATS
819230,4323.168,MEATS
819231,2855.0115,MEATS
819932,72834,BEVERAGES
819933,4582,BEVERAGES
819934,18270,BEVERAGES
820003,1668.3754,MEATS
820006,3223.3266,MEATS
820500,412,HARDWARE
820645,2872,GROCERY I
821186,3556,BEVERAGES
823245,6970,BREAD/BAKERY
827911,3464,GROCERY I
828204,11888,GROCERY I
828630,19153,DELI
828632,4825,DELI
829389,3637,GROCERY I
829414,1947,CLEANING
829658,2174,GROCERY I
830624,5076,CLEANING
830625,7367,CLEANING
830749,2372,GROCERY I
830797,5118,GROCERY I
830806,2525,BREAD/BAKERY
830829,5994,GROCERY I
833395,2668,PERSONAL CARE
833396,4114,PERSONAL CARE
833644,1608,GROCERY I
838215,14698,DAIRY
838216,19291,DAIRY
838217,6062,DAIRY
838400,4620,DAIRY
838406,6627,DAIRY
838407,8295,DAIRY
838408,9518,DAIRY
838409,5798,DAIRY
838412,3548,DAIRY
838413,3096,DAIRY
838415,3591,DAIRY
838832,3530,GROCERY I
838842,3060,GROCERY I
838844,3103,GROCERY I
838875,3291,GROCERY I
839362,47842,BEVERAGES
839363,22553,BEVERAGES
839364,5854,BEVERAGES
839367,5354,BEVERAGES
839544,2870,DAIRY
839545,5024,DAIRY
841197,10991,BREAD/BAKERY
841514,8551,GROCERY I
841570,5411,GROCERY I
841583,4452,GROCERY I
841607,3585,CLEANING
841612,9556,CLEANING
841614,5386,CLEANING
841667,6474,DAIRY
841841,10298,GROCERY I
841842,30215,GROCERY I
843411,2666,PERSONAL CARE
843459,2176,GROCERY I
843462,4837,DELI
843585,14317,GROCERY I
843589,1506,PERSONAL CARE
843607,2548,GROCERY I
843608,2173,GROCERY I
843609,2781,GROCERY I
843610,2789,GROCERY I
844017,7075,DELI
844019,3166.2214,DELI
844793,1487,CLEANING
844795,1388,CLEANING
846163,2086,LAWN AND GARDEN
846565,2661,CLEANING
847569,1283,GROCERY I
847575,474,GROCERY I
847859,15819,BEVERAGES
847863,16607,GROCERY I
847894,5978,BREAD/BAKERY
848765,11116,GROCERY I
848953,1803,CLEANING
849080,3475,DAIRY
849095,2295,DAIRY
849098,4973,DAIRY
849135,1392,DAIRY
849136,1505,DAIRY
849139,2097,DAIRY
849142,6588,DAIRY
849312,4517,DAIRY
849941,4975.2545,MEATS
850333,13004,GROCERY I
850334,3969,GROCERY I
850388,4581.91,FROZEN FOODS
850389,1253.237,FROZEN FOODS
850460,10756,GROCERY I
850542,345,CLEANING
850545,222,CLEANING
851982,5739,PERSONAL CARE
852110,17008,CLEANING
852620,4263,CLEANING
852934,2484,FROZEN FOODS
852937,2294,FROZEN FOODS
852938,2894,FROZEN FOODS
853195,4865,CLEANING
853196,2425,CLEANING
856687,10203,GROCERY I
856688,5321,GROCERY I
857324,2695,BREAD/BAKERY
857327,1929,BREAD/BAKERY
857331,2288,BREAD/BAKERY
857332,2928,BREAD/BAKERY
858872,4266,BREAD/BAKERY
859529,518,GROCERY I
859932,2733,CLEANING
859966,8120,DAIRY
860548,3635,DAIRY
860549,3168,DAIRY
862213,3554,DAIRY
862454,23059,GROCERY I
864288,245,CLEANING
864290,5672,PREPARED FOODS
864508,7904,GROCERY I
864510,10657,GROCERY I
864511,4421,GROCERY I
865147,5465,PERSONAL CARE
865155,2180,GROCERY I
866927,21191,DELI
867850,4125,CLEANING
868529,14944,GROCERY I
869837,169,GROCERY I
870544,10400,PERSONAL CARE
870545,8584,PERSONAL CARE
870546,5798,PERSONAL CARE
870938,3911,DAIRY
871118,2674.096,DELI
871421,5194,BEVERAGES
871511,4462,BREAD/BAKERY
871512,2472,BREAD/BAKERY
871513,8225,BREAD/BAKERY
871514,4533,BREAD/BAKERY
871600,5579,GROCERY I
872306,4504,GROCERY I
872307,3034,GROCERY I
872308,3365,GROCERY I
872309,1890,GROCERY I
872310,2069,GROCERY I
872317,4917,GROCERY I
873687,3801,PERSONAL CARE
874593,7382,GROCERY I
874598,2327,GROCERY I
874990,2239,CLEANING
875604,4326,GROCERY I
876223,2050,GROCERY I
876224,2377,GROCERY I
876225,1597,GROCERY I
876226,1163,GROCERY I
876663,20348,GROCERY I
877513,8733,CLEANING
877514,7067,CLEANING
878715,820,GROCERY I
881701,4266,GROCERY I
881910,3752,GROCERY I
881911,5560,GROCERY I
881912,4146,GROCERY I
882624,10227,DAIRY
883336,4171,CLEANING
884878,14132,BEVERAGES
885543,20281,PREPARED FOODS
885553,2726,GROCERY I
886067,3496,BEVERAGES
886396,4986,GROCERY I
886398,5819,GROCERY I
888063,581,"LIQUOR,WINE,BEER"
888630,2804,FROZEN FOODS
888682,3664,BREAD/BAKERY
888689,3562,BREAD/BAKERY
888761,5598,DELI
888763,5948,DELI
890213,7617,GROCERY I
890214,3501,GROCERY I
890215,8687,GROCERY I
890371,2315,GROCERY I
890372,2440,GROCERY I
890374,1910,GROCERY I
890375,2343,GROCERY I
890825,3275,GROCERY I
892076,4887,GROCERY I
895291,11957.9675,POULTRY
897348,5313,DELI
898656,13689,DAIRY
900196,4602,DAIRY
902198,2934,EGGS
902200,3181,EGGS
902202,1524,EGGS
902839,3457,GROCERY I
903283,20787.706,POULTRY
903284,34985.507,POULTRY
903285,43508.929,POULTRY
903286,33610.337,POULTRY
903955,3163,BEVERAGES
906979,7953,BEVERAGES
906980,1581,BEVERAGES
906981,80,BEVERAGES
907671,3047,"LIQUOR,WINE,BEER"
907684,6418,BEVERAGES
907686,5827,BEVERAGES
908741,693,LAWN AND GARDEN
909361,1814,FROZEN FOODS
910928,804,GROCERY I
911429,8067,GROCERY I
911871,4668,CLEANING
911989,6366,CLEANING
911990,3696,CLEANING
913102,4933,BEVERAGES
913363,16117,CLEANING
913364,18108,CLEANING
913521,3085,CLEANING
913526,2216,BREAD/BAKERY
913964,3669,GROCERY I
913966,2641,GROCERY I
913967,5359,GROCERY I
913968,7854,GROCERY I
915310,2114,PERSONAL CARE
915351,1946,DAIRY
915810,4639,DAIRY
915821,409,LAWN AND GARDEN
915822,492,LAWN AND GARDEN
915980,1879,BEVERAGES
916885,6810,CLEANING
916886,7040,CLEANING
916887,5041,CLEANING
920607,184,GROCERY I
921042,3669,PERSONAL CARE
926958,12272,GROCERY I
928477,2965,CLEANING
929627,3220,GROCERY I
929893,1734,GROCERY I
930247,299,GROCERY I
932281,2460,CLEANING
933780,4894,GROCERY I
936341,4444,GROCERY I
936994,3693,GROCERY I
937953,846,CLEANING
938125,2867,CLEANING
938126,2375,CLEANING
938129,2825,CLEANING
938436,505,CLEANING
938566,18190,GROCERY I
938567,10148,GROCERY I
938570,9776,GROCERY I
938574,11129,GROCERY I
938575,4310,GROCERY I
938576,10777,GROCERY I
938657,3571,BEVERAGES
938659,2821,BEVERAGES
939129,5321,DAIRY
939130,5051,DAIRY
939131,3872,DAIRY
939207,20919,DAIRY
939210,5890,DAIRY
939661,18994,GROCERY I
939662,12585,GROCERY I
939663,10681,GROCERY I
940585,685,CLEANING
940590,4625,CLEANING
940591,7939,CLEANING
940592,6539,CLEANING
940616,661,CLEANING
940638,610,CLEANING
940664,2379,BEVERAGES
940665,1290,BEVERAGES
946277,2677,FROZEN FOODS
946671,3385,DELI
949053,7089,GROCERY I
949243,5745,PERSONAL CARE
949296,5871,CLEANING
949297,6980,CLEANING
949298,6873,CLEANING
949299,7288,CLEANING
949510,2714,GROCERY I
949511,4159,GROCERY I
949629,1389,CLEANING
951675,4904,BEVERAGES
953404,2651,CLEANING
953413,1312,CLEANING
953420,214,GROCERY I
953427,5089,DAIRY
953428,5426,DAIRY
953562,4291,GROCERY I
953609,2281,CLEANING
954553,4152,DAIRY
954796,2746,GROCERY I
954805,3406,GROCERY I
956011,1942,GROCERY I
956012,10153,GROCERY I
956013,10080,GROCERY I
956014,13702,GROCERY I
957096,2703,DAIRY
957098,3078,DAIRY
958015,3628,DAIRY
958016,2068,DAIRY
958514,1252,BEAUTY
958516,965,BEVERAGES
958519,615,BEVERAGES
959437,6007,"LIQUOR,WINE,BEER"
959500,2620,CLEANING
959502,9288,CLEANING
962600,2529,CLEANING
962601,3227,CLEANING
964752,27575,GROCERY I
964753,8841,GROCERY I
964848,402,PERSONAL CARE
967021,2567,DAIRY
968432,32676,BEVERAGES
968935,4992,"LIQUOR,WINE,BEER"
968936,4036,"LIQUOR,WINE,BEER"
968937,3503,"LIQUOR,WINE,BEER"
977007,6924,CLEANING
979195,5841,CLEANING
979196,5544,CLEANING
979197,3391,CLEANING
979199,2647,CLEANING
979553,2133,FROZEN FOODS
979554,2489,FROZEN FOODS
980041,446,"LIQUOR,WINE,BEER"
981655,868,GROCERY I
982726,3959,CLEANING
982727,3034,CLEANING
983310,2684,BREAD/BAKERY
985823,8746,GROCERY I
985824,3126,GROCERY I
986193,6069,BREAD/BAKERY
987308,23315,GROCERY I
987768,1481,CLEANING
987769,1813,CLEANING
988408,4143,GROCERY I
988459,21015.58,PREPARED FOODS
989092,2047,GROCERY I
991114,6045,DELI
991329,3968,GROCERY I
991331,2877,GROCERY I
996122,3438,BEVERAGES
996537,4077,GROCERY I
996597,599,GROCERY I
996600,1025,GROCERY I
996606,4380.7499,MEATS
996613,3827.1276,MEATS
999545,4873,CLEANING
999546,4954,CLEANING
999547,12667,CLEANING
1000866,381,GROCERY I
1001305,2341,GROCERY I
1003679,5399,GROCERY I
1004545,144,CLEANING
1004550,19811,"LIQUOR,WINE,BEER"
1004551,10981,"LIQUOR,WINE,BEER"
1005456,646,LINGERIE
1005458,488,LINGERIE
1005461,465,LINGERIE
1005463,394,LINGERIE
1005464,274,LINGERIE
1005465,585,LINGERIE
1009512,610,AUTOMOTIVE
1009539,709,GROCERY I
1009946,220,GROCERY I
1009997,2865,CLEANING
1009998,2386,CLEANING
1010752,2264,GROCERY I
1010755,2698,GROCERY I
1010757,2724,GROCERY I
1012473,16551,CLEANING
1012787,5417,GROCERY I
1012788,3242,GROCERY I
1014864,6454,DAIRY
1014865,10127,DAIRY
1016067,1381,CLEANING
1017349,4571.5032,MEATS
1017791,1974,CLEANING
1018516,654,GROCERY I
1018617,3173,GROCERY I
1018878,7724,DAIRY
1020237,231,"LIQUOR,WINE,BEER"
1020940,256,"LIQUOR,WINE,BEER"
1021281,6424,CLEANING
1021676,2806,GROCERY I
1022053,5226,BEVERAGES
1024975,6055,CLEANING
1024976,3894,CLEANING
1028589,4955,"LIQUOR,WINE,BEER"
1033395,7607,BREAD/BAKERY
1036189,3170.9374,MEATS
1036317,1476,CLEANING
1036320,439,CLEANING
1036689,27831,GROCERY I
1037412,333,CLEANING
1037654,478,PERSONAL CARE
1037838,2651,FROZEN FOODS
1037845,11951,GROCERY I
1037846,8002,GROCERY I
1037856,4108,BEVERAGES
1037857,22746,BEVERAGES
1038937,3663,BREAD/BAKERY
1038945,3132,BREAD/BAKERY
1038946,3219,BREAD/BAKERY
1038950,2216,BREAD/BAKERY
1038952,3571,BREAD/BAKERY
1038953,3345,BREAD/BAKERY
1038954,3011,BREAD/BAKERY
1038962,3965,BREAD/BAKERY
1039087,2175,CLEANING
1040170,2695,FROZEN FOODS
1040348,3726,GROCERY I
1044584,2425,BEVERAGES
1044592,7147,DAIRY
1045449,2411,BREAD/BAKERY
1046272,2640,GROCERY I
1047394,4107,CLEANING
1047395,3327,CLEANING
1047396,3358,CLEANING
1047674,15367,BEVERAGES
1047675,13692,BEVERAGES
1047679,95810,BEVERAGES
1047680,13128,BEVERAGES
1047681,26712,BEVERAGES
1047682,6339,BEVERAGES
1047685,27667,BEVERAGES
1047686,3917,BEVERAGES
1047690,36621,BEVERAGES
1047695,3406,BEVERAGES
1047696,5439,BEVERAGES
1047698,3824,BEVERAGES
1047699,3331,BEVERAGES
1047702,4884,BEVERAGES
1047703,6358,BEVERAGES
1047705,3004,BEVERAGES
1047707,2594,BEVERAGES
1047709,1081,BEVERAGES
1047717,4972,BEVERAGES
1047721,2834,BEVERAGES
1047733,10670,BEVERAGES
1047734,951,BEVERAGES
1047735,8837,BEVERAGES
1047740,3019,BEVERAGES
1047743,8713,BEVERAGES
1047751,6547,BEVERAGES
1047752,6355,BEVERAGES
1047753,15310,BEVERAGES
1047755,10016,BEVERAGES
1047756,9454,BEVERAGES
1047757,5951,BEVERAGES
1047758,4748,BEVERAGES
1047772,20210,BEVERAGES
1047773,16328,BEVERAGES
1047774,10209,BEVERAGES
1047775,12508,BEVERAGES
1047786,13945,BEVERAGES
1047790,26577,BEVERAGES
1047793,1974,BEVERAGES
1049595,617,AUTOMOTIVE
1050142,5402,BEVERAGES
1050370,173,CLEANING
1052022,3446,DAIRY
1052563,41329,GROCERY I
1053943,2401,GROCERY I
1053944,1786,GROCERY I
1053945,2736,GROCERY I
1054129,772,GROCERY I
1057033,22197,GROCERY I
1057034,6490,GROCERY I
1057490,1897,CLEANING
1057491,5634,CLEANING
1057495,7653,CLEANING
1057498,4823,CLEANING
1057515,2649,CLEANING
1058820,2129,CLEANING
1060036,5000,BEVERAGES
1062338,691,GROCERY I
1062374,5821.6672,MEATS
1062926,4567,BEVERAGES
1062927,3256,BEVERAGES
1064018,3640,GROCERY I
1065599,1720.2314,MEATS
1066900,21847,BEVERAGES
1066901,14846,BEVERAGES
1070962,6652,GROCERY I
1071928,11707,PERSONAL CARE
1071949,5502,BEVERAGES
1072167,3835,DELI
1072173,2870,BREAD/BAKERY
1074327,30229,BEVERAGES
1075283,617,GROCERY I
1075891,2650,CLEANING
1076065,2428,GROCERY I
1076066,5637,GROCERY I
1076155,1867,GROCERY I
1076335,3748,GROCERY I
1078288,3931,GROCERY I
1079214,2291,CLEANING
1079215,1799,CLEANING
1079220,2896,CLEANING
1079254,2459,CLEANING
1079257,2040,CLEANING
1079258,934,CLEANING
1079329,2553,"LIQUOR,WINE,BEER"
1079331,330,CLEANING
1080001,4288,"LIQUOR,WINE,BEER"
1080009,225,"LIQUOR,WINE,BEER"
1080021,10197,GROCERY I
1080756,4646,GROCERY I
1081359,4812,GROCERY I
1082042,4806,GROCERY I
1082391,1012,GROCERY I
1082578,588,CLEANING
1082907,3271,EGGS
1083152,17963,DAIRY
1083154,167,PERSONAL CARE
1083196,19340,DAIRY
1083517,1413,GROCERY I
1083518,1307,GROCERY I
1084365,6914.854,MEATS
1084417,4370,GROCERY I
1084425,1701,BEVERAGES
1084436,1374,GROCERY I
1084437,10089,GROCERY I
1084881,12649,GROCERY I
1084882,6044,GROCERY I
1085148,426,AUTOMOTIVE
1085150,366,AUTOMOTIVE
1085246,3626.5474,MEATS
1085486,368,AUTOMOTIVE
1085686,3285,CLEANING
1086172,686,GROCERY I
1087269,9179,PERSONAL CARE
1087270,5905,PERSONAL CARE
1087467,2130,BREAD/BAKERY
1088002,4065,BEVERAGES
1089044,7209,CLEANING
1089045,7233,CLEANING
1089046,7593,CLEANING
1089079,701,GROCERY I
1089163,3606,EGGS
1089820,601,GROCERY I
1089843,5275,BREAD/BAKERY
1089844,4786,BREAD/BAKERY
1089845,3497,BREAD/BAKERY
1089846,2151,BREAD/BAKERY
1090401,1799,"LIQUOR,WINE,BEER"
1090419,760,CLEANING
1091333,297,GROCERY I
1091338,2180.0144,MEATS
1091365,4160,GROCERY I
1091366,5579,GROCERY I
1091367,7185,GROCERY I
1091368,4189,GROCERY I
1091369,2965,GROCERY I
1091370,1856,GROCERY I
1091467,2303.3651,MEATS
1092008,1043,BREAD/BAKERY
1092061,2770,DAIRY
1092106,4399.3354,MEATS
1093340,263,GROCERY I
1093344,895,GROCERY I
1093786,868,GROCERY I
1094235,863,GROCERY I
1094238,1703,GROCERY I
1096235,12435,PERSONAL CARE
1097187,4436,GROCERY I
1098624,6278,PERSONAL CARE
1099990,1823,GROCERY I
1101724,4232,BEVERAGES
1102268,6006,PERSONAL CARE
1102970,5004,BEVERAGES
1102971,2536,BEVERAGES
1102975,2596,BEVERAGES
1102976,4682,BEVERAGES
1104598,6812,PERSONAL CARE
1104599,7205,PERSONAL CARE
1104650,131,CLEANING
1104725,5990,BEVERAGES
1105210,4684,GROCERY I
1105211,15683,GROCERY I
1105212,21032,GROCERY I
1105213,3716,GROCERY I
1105214,3786,GROCERY I
1105215,1451,GROCERY I
1105228,7510,GROCERY I
1105299,1900,GROCERY I
1105831,2073,GROCERY I
1106968,833,CLEANING
1109116,12421,BEVERAGES
1109173,180,GROCERY II
1109211,2467.2197,MEATS
1109235,5268.16,FROZEN FOODS
1109325,16465,BEVERAGES
1109326,11164,BEVERAGES
1109389,15342,GROCERY I
1109390,8460,GROCERY I
1109391,7478,GROCERY I
1110679,3719,SEAFOOD
1111202,3097,CLEANING
1112450,6051,BEVERAGES
1112839,5572,CLEANING
1112840,8658,CLEANING
1113847,3993,DELI
1113852,2153,DELI
1113872,3405,GROCERY I
1114566,22709,BEVERAGES
1114567,7762,BEVERAGES
1114749,2565,CLEANING
1114754,2665,CLEANING
1114761,4557,DAIRY
1114903,2966,CLEANING
1114914,5686,CLEANING
1114924,2493,BEVERAGES
1116113,5627,GROCERY I
1116370,2644,GROCERY I
1117661,4615,BEVERAGES
1117662,2634,BEVERAGES
1117663,2820,GROCERY I
1118683,529,AUTOMOTIVE
1118691,2714,PERSONAL CARE
1118775,5284,GROCERY I
1119216,2730,CLEANING
1119217,3143,CLEANING
1121513,6421,CLEANING
1121514,3648,CLEANING
1121515,5074,CLEANING
1121615,11312,DELI
1121616,17984,DELI
1123722,272,GROCERY I
