item_nbr,total_sales,family
1124164,3101,BEVERAGES
1124165,3872,BEVERAGES
1124973,4020,DAIRY
1127860,2566,GROCERY I
1127862,3027,FROZEN FOODS
1132005,3999,BEVERAGES
1133955,94,"LIQUOR,WINE,BEER"
1134971,5496,BEVERAGES
1135438,271,GROCERY I
1136979,3575,GROCERY I
1137146,10556,GROCERY I
1138053,4197,PERSONAL CARE
1141956,933,GROCERY I
1143685,61109,BEVERAGES
1143686,2814,BEVERAGES
1143691,4756,GROCERY I
1145374,2190,GROCERY I
1145597,4964,BEVERAGES
1146496,25167,FROZEN FOODS
1146497,9452,FROZEN FOODS
1146648,3190,DAIRY
1146783,3493,GROCERY I
1146784,3207,GROCERY I
1146785,8729,GROCERY I
1146786,37799,GROCERY I
1146787,3468,GROCERY I
1146795,28882,GROCERY I
1146796,5380,GROCERY I
1146797,5174,GROCERY I
1146799,2080,GROCERY I
1146800,10115,GROCERY I
1146801,18737,GROCERY I
1146802,16966,GROCERY I
1146803,5430,GROCERY I
1146804,3091,GROCERY I
1146974,2126,GROCERY I
1147017,197,CLEANING
1147495,5270,GROCERY I
1147731,801,AUTOMOTIVE
1148017,1178,"LIQUOR,WINE,BEER"
1148018,3422,"LIQUOR,WINE,BEER"
1148548,3588,EGGS
1148719,2441,GROCERY I
1148753,301,GROCERY I
1148812,5018,BEVERAGES
1148971,3858,GROCERY I
1148972,3695,GROCERY I
1149069,6072,PRODUCE
1149225,7234,CLEANING
1149579,9367,BREAD/BAKERY
1150362,1311,CLEANING
1150700,6284.09460000001,POULTRY
1150954,6282,BEVERAGES
1151128,2667,GROCERY I
1152017,378,CLEANING
1152346,2884,FROZEN FOODS
1152348,2742,FROZEN FOODS
1152350,3875,FROZEN FOODS
1152355,3065,FROZEN FOODS
1152464,312,CLEANING
1153584,10482,BEVERAGES
1153597,1513,GROCERY I
1154749,2678,GROCERY I
1156722,3396,GROCERY I
1156724,3032,GROCERY I
1157329,25018,GROCERY I
1157462,15298,GROCERY I
1157479,3298,BEVERAGES
1157561,11598,GROCERY I
1157562,2567,GROCERY I
1157564,23211,GROCERY I
1157685,207,GROCERY I
1157699,2186,GROCERY I
1158705,313,BEAUTY
1158719,10208,GROCERY I
1158720,29798,GROCERY I
1159413,12862,GROCERY I
1159414,14571,GROCERY I
1159415,14425,GROCERY I
1159597,4480,CLEANING
1159598,2530,CLEANING
1159726,6729,GROCERY I
1159728,5993,GROCERY I
1160752,3018,GROCERY I
1160754,794,GROCERY I
1160796,2192,GROCERY I
1160872,12911,GROCERY I
1160873,6531,GROCERY I
1160882,4168,GROCERY I
1161046,2253,GROCERY I
1161555,3634,BEVERAGES
1161556,4092,BEVERAGES
1161557,3770,BEVERAGES
1161571,16641,GROCERY I
1161572,13108,GROCERY I
1162382,42021,GROCERY I
1162755,1973,EGGS
1162759,2224,EGGS
1162761,1436,CLEANING
1162932,1616,GROCERY I
1162933,1526,GROCERY I
1162934,1307,GROCERY I
1162935,2146,GROCERY I
1163577,3118,BEVERAGES
1163583,1613,GROCERY I
1164290,5429,DAIRY
1164923,4613,BEVERAGES
1165987,5177,GROCERY I
1165988,5304,GROCERY I
1165989,8072,GROCERY I
1166036,452,GROCERY I
1166474,17624,BEVERAGES
1166475,18232,BEVERAGES
1166478,2768,GROCERY I
1167175,3663,GROCERY I
1167188,2465,GROCERY II
1167487,411,GROCERY I
1167544,7214,BEVERAGES
1167545,8320,BEVERAGES
1167614,55725,EGGS
1167754,1773,GROCERY I
1168684,193,CLEANING
1168717,6867,GROCERY I
1168718,3391,GROCERY I
1168738,1611,CLEANING
1168741,404,CLEANING
1171140,5022,DAIRY
1171142,3270,GROCERY I
1172015,160,CLEANING
1173210,3084,CLEANING
1173213,837,BEVERAGES
1173853,4887,GROCERY I
1174923,799,GROCERY I
1175993,153,GROCERY I
1176558,3945,GROCERY I
1176559,1733,GROCERY I
1176560,2435,GROCERY I
1176561,2620,GROCERY I
1176562,1824,GROCERY I
1177984,539,GROCERY I
1178687,2769,GROCERY I
1178691,4443,CLEANING
1178692,3197,CLEANING
1178696,3271,CLEANING
1178697,2526,CLEANING
1179109,2219,GROCERY I
1179117,3276,BREAD/BAKERY
1179119,1658,BREAD/BAKERY
1179579,3531,BREAD/BAKERY
1179580,3844,BREAD/BAKERY
1179581,2818,BREAD/BAKERY
1182733,5789,BEVERAGES
1209718,1924,GROCERY I
1209719,2216,GROCERY I
1209720,2469,GROCERY I
1209721,1786,GROCERY I
1210038,3558,BREAD/BAKERY
1212452,2252,"LIQUOR,WINE,BEER"
1213906,1455,CLEANING
1214325,6836,CLEANING
1221045,1387,GROCERY I
1221054,129,"LIQUOR,WINE,BEER"
1222571,7153,PERSONAL CARE
1222575,444,CLEANING
1224495,2966,GROCERY I
1224521,3757,BEVERAGES
1225768,2247,GROCERY I
1225769,1851,GROCERY I
1225770,1546,GROCERY I
1225771,1178,GROCERY I
1226506,488,LAWN AND GARDEN
1226507,351,LAWN AND GARDEN
1226920,1662,GROCERY I
1228300,556,CLEANING
1228312,170,GROCERY I
1228319,5610,BEVERAGES
1228320,3120,GROCERY I
1228321,1625,GROCERY I
1228937,672,PERSONAL CARE
1228945,343,PERSONAL CARE
1228950,634,PERSONAL CARE
1228994,2144,PERSONAL CARE
1228995,3664,PERSONAL CARE
1229023,1290,PERSONAL CARE
1229025,4834,PERSONAL CARE
1229026,260,PERSONAL CARE
1229028,5346,PERSONAL CARE
1229440,1026,PERSONAL CARE
1229469,1592,PERSONAL CARE
1229500,167,PERSONAL CARE
1229566,801,PERSONAL CARE
1229576,2091,PERSONAL CARE
1229584,1124,PERSONAL CARE
1229591,1636,PERSONAL CARE
1229625,2620,PERSONAL CARE
1229636,1636,PERSONAL CARE
1229642,623,PERSONAL CARE
1229643,606,PERSONAL CARE
1229664,546,PERSONAL CARE
1229676,1943,PERSONAL CARE
1229686,641,PERSONAL CARE
1229882,141,PERSONAL CARE
1229919,676,PERSONAL CARE
1229920,821,PERSONAL CARE
1229935,1597,PERSONAL CARE
1230003,2224,PERSONAL CARE
1230014,2302,PERSONAL CARE
1230060,434,PERSONAL CARE
1230228,155,PERSONAL CARE
1230244,155,PERSONAL CARE
1230327,138,PERSONAL CARE
1230416,775,PERSONAL CARE
1230417,3616,PERSONAL CARE
1230418,2597,PERSONAL CARE
1230426,3284,PERSONAL CARE
1230430,1084,PERSONAL CARE
1230440,391,PERSONAL CARE
1230441,300,PERSONAL CARE
1230461,2287,PERSONAL CARE
1231869,1479,PERSONAL CARE
1233161,101,PERSONAL CARE
1234340,170,GROCERY I
1235251,2457,GROCERY I
1235334,2511,GROCERY I
1235364,1744,GROCERY I
1235365,1869,GROCERY I
1237005,220,GROCERY I
1237410,513,GROCERY I
1238497,4036,DAIRY
1239294,1870,GROCERY I
1239720,3852,DAIRY
1239736,2537,DAIRY
1239739,4854,DAIRY
1239740,2896,DAIRY
1239741,2358,DAIRY
1239746,2828,DAIRY
1239748,2986,DAIRY
1239749,3006,DAIRY
1239782,3258,DAIRY
1239783,7873,DAIRY
1239785,7047,DAIRY
1239788,1640,DAIRY
1239789,6981,DAIRY
1239790,7907,DAIRY
1239791,6568,DAIRY
1239792,3255,DAIRY
1239793,3096,DAIRY
1239794,3330,DAIRY
1239795,3830,DAIRY
1239796,8339,DAIRY
1239797,4265,DAIRY
1239798,3641,DAIRY
1239800,4140,DAIRY
1239806,7986,DAIRY
1239807,5582,DAIRY
1239808,10311,DAIRY
1239809,20652,DAIRY
1239810,12004,DAIRY
1239812,4080,DAIRY
1239813,3226,DAIRY
1239815,6925,DAIRY
1239817,5044,DAIRY
1239818,5353,DAIRY
1239819,10861,DAIRY
1239820,7681,DAIRY
1239840,2738,DAIRY
1239841,3931,DAIRY
1239842,3362,DAIRY
1239843,1839,DAIRY
1239844,3669,DAIRY
1239845,4200,DAIRY
1239846,4669,DAIRY
1239847,3315,DAIRY
1239852,7853.742,POULTRY
1239853,4665.969,POULTRY
1239854,5956.338,POULTRY
1239855,3291.003,POULTRY
1239856,12626.653,POULTRY
1239857,6767.136,POULTRY
1239858,7431.648,POULTRY
1239859,5815.44,POULTRY
1239860,11466.92,POULTRY
1239861,5820.893,POULTRY
1239862,3994.272,POULTRY
1239867,9047.51300000001,POULTRY
1239868,7626.196,POULTRY
1239869,2084.767,POULTRY
1239870,5153.75,POULTRY
1239871,2446.455,POULTRY
1239875,12383.426,POULTRY
1239876,4111.852,POULTRY
1239877,15209.907,POULTRY
1239879,2185.95,POULTRY
1239880,2974.972,POULTRY
1239881,3642.809,POULTRY
1239882,16781.844,POULTRY
1239883,1851.935,POULTRY
1239887,2754,DAIRY
1239890,8429.96200000001,POULTRY
1239891,2006.132,POULTRY
1239897,21567.65,POULTRY
1239898,2004.889,POULTRY
1239899,5846.462,POULTRY
1239901,13927.625,POULTRY
1239902,13874.482,POULTRY
1239903,4120.557,POULTRY
1239905,6814,DAIRY
1239906,8081,DAIRY
1239908,8237,DAIRY
1239911,10832,DAIRY
1239912,6670,DAIRY
1239913,9288,DAIRY
1239914,6809,DAIRY
1239915,2344,DAIRY
1239916,1867,DAIRY
1239918,5241,DAIRY
1239953,2423,DAIRY
1239954,6296,DAIRY
1239955,11174,DAIRY
1239956,8184,DAIRY
1239986,2162.298,POULTRY
1240160,3760,BEVERAGES
1242666,2549,GROCERY I
1242667,2674,GROCERY I
1242670,2024,GROCERY I
1243803,3528,BEVERAGES
1243805,3407,BEVERAGES
1243814,3030,BEVERAGES
1243815,2449,BEVERAGES
1243816,2672,BEVERAGES
1243817,2493,BEVERAGES
1245918,1885,GROCERY I
1246493,2208,GROCERY I
1246495,2195,GROCERY I
1246498,3198,GROCERY I
1246757,3574,GROCERY I
1246758,5253,GROCERY I
1246784,5567,GROCERY I
1246785,4950,GROCERY I
1247036,2898,SEAFOOD
1248391,2161,GROCERY I
1248394,243,GROCERY I
1248464,436,GROCERY I
1250226,2080,GROCERY I
1253470,943,GROCERY I
1253708,152,BEAUTY
1253765,2194,PERSONAL CARE
1254013,11889,PERSONAL CARE
1254310,1086,LAWN AND GARDEN
1255777,2810,BEVERAGES
1257555,2084,DAIRY
1259006,3996,EGGS
1259007,2707,EGGS
1259952,358,GROCERY I
1260238,2780,CLEANING
1260241,992,GROCERY I
1260242,1731,GROCERY I
1261025,2038,BEVERAGES
1261376,2562,GROCERY I
1273024,2185,DAIRY
1279049,2886,BREAD/BAKERY
1280677,1868,CLEANING
1281011,3629,BEVERAGES
1281253,1313,GROCERY I
1281780,2740,CLEANING
1282047,3627.539,GROCERY I
1282207,667,CLEANING
1284221,1684,GROCERY I
1285150,2111,BEVERAGES
1285154,2306,BEVERAGES
1288226,2710.2689,MEATS
1288843,3597.211,MEATS
1289417,729,GROCERY I
1289418,633,GROCERY I
1294665,917,BREAD/BAKERY
1298766,136,CLEANING
1299616,3976,DAIRY
1300325,2690,GROCERY I
1302670,293,CLEANING
1303141,4052,BREAD/BAKERY
1304243,1571,CLEANING
1304488,1049,GROCERY I
1304490,589,GROCERY I
1304491,221,GROCERY I
1305845,21887,DELI
1306155,269,PERSONAL CARE
1306196,3864,CLEANING
1306197,5253,CLEANING
1306198,5332,CLEANING
1306199,1917,CLEANING
1309245,5509,BREAD/BAKERY
1309246,17062,BREAD/BAKERY
1309297,22615,BEVERAGES
1309298,2376,BEVERAGES
1309300,658,BEVERAGES
1309560,1853,BREAD/BAKERY
1309672,527,GROCERY I
1309856,1342,CLEANING
1310076,874,CLEANING
1310081,72,CLEANING
1311104,90,"LIQUOR,WINE,BEER"
1312957,2165,GROCERY I
1313222,6514,BREAD/BAKERY
1313223,12478,BREAD/BAKERY
1314409,5573,GROCERY I
1314549,394,CLEANING
1316369,1565,GROCERY I
1316461,8,CLEANING
1317092,365,LAWN AND GARDEN
1317094,3598,GROCERY I
1317095,2494,GROCERY I
1317096,2030,GROCERY I
1320180,1871,CLEANING
1320701,1545,EGGS
1320708,312,GROCERY I
1320857,1519,GROCERY I
1321332,105,CLEANING
1321336,390,GROCERY I
1321497,4222,BREAD/BAKERY
1322479,4924,GROCERY I
1323011,157,CLEANING
1323422,90,GROCERY I
1323985,1221,BREAD/BAKERY
1324174,3361,GROCERY I
1324182,2485,BEVERAGES
1324591,1814,GROCERY I
1324667,3667,GROCERY I
1324668,3257,GROCERY I
1324670,2374,GROCERY I
1324845,1512,CLEANING
1324851,1762,CLEANING
1325324,2063,CLEANING
1325325,1276,CLEANING
1325330,216,CLEANING
1325362,3211,GROCERY I
1328340,2936,GROCERY I
1328471,2434,CLEANING
1328495,4912,BEVERAGES
1328672,5886,DELI
1328907,11527,PERSONAL CARE
1331068,4052,PERSONAL CARE
1331407,2012,DAIRY
1332103,2052,PERSONAL CARE
1332664,1260,DAIRY
1332688,784,DELI
1332689,1209,DELI
1333224,2414,GROCERY I
1333225,1777,GROCERY I
1333307,21458,BREAD/BAKERY
1333994,6302,GROCERY I
1334068,146,GROCERY I
1334074,208,GROCERY I
1335305,1445,CLEANING
1336459,2961,BEVERAGES
1336461,3886,BEVERAGES
1339795,1360,GROCERY I
1339879,1744,FROZEN FOODS
1339880,3265,FROZEN FOODS
1339882,1622,FROZEN FOODS
1339883,2835,FROZEN FOODS
1342003,9118,GROCERY I
1342006,11098,GROCERY I
1342007,1920,GROCERY I
1342008,9911,GROCERY I
1342009,7274,GROCERY I
1344514,2542,DAIRY
1344755,76,GROCERY I
1345067,2531,GROCERY I
1345068,2108,GROCERY I
1345070,3819,GROCERY I
1345071,2217,GROCERY I
1345072,1852,GROCERY I
1345337,2232,DAIRY
1345352,2121,DAIRY
1345981,1642,GROCERY I
1346410,1300,CLEANING
1346621,336,GROCERY I
1346624,2926,GROCERY I
1346625,4019,CLEANING
1346626,4000,CLEANING
1346627,6134,CLEANING
1346628,4834,CLEANING
1346629,2120,CLEANING
1346630,2499,CLEANING
1346631,2641,CLEANING
1346632,2378,CLEANING
1346636,8011,CLEANING
1346637,12066,CLEANING
1346638,15568,CLEANING
1346643,1754,CLEANING
1347810,1266,GROCERY I
1347811,1234,GROCERY I
1347977,1415,GROCERY I
1348487,1384,CLEANING
1348510,1210,GROCERY I
1348983,2101,GROCERY I
1349068,2322,BREAD/BAKERY
1349806,2076,GROCERY I
1349807,2169,GROCERY I
1349808,3104,GROCERY I
1350565,3863,BEVERAGES
1351227,1246,GROCERY I
1351305,3651,GROCERY I
1352751,153,CLEANING
1352754,97,CLEANING
1352758,77,CLEANING
1353189,12075,DELI
1353191,1486,GROCERY I
1353969,1852,CLEANING
1354380,5154,GROCERY I
1354381,3185,GROCERY I
1354382,4543,GROCERY I
1354383,4942,GROCERY I
1354384,3837,GROCERY I
1354385,2621,GROCERY I
1354386,1910,GROCERY I
1354387,1714,GROCERY I
1354388,2278,GROCERY I
1354389,2794,GROCERY I
1354390,2794,GROCERY I
1354711,10703,GROCERY I
1354712,5432,GROCERY I
1354713,2913,GROCERY I
1354714,4361,GROCERY I
1354719,1755,GROCERY I
1356038,202,PERSONAL CARE
1359503,1709,BEVERAGES
1360009,417,HOME AND KITCHEN II
1360010,465,HOME AND KITCHEN II
1360012,552,HOME AND KITCHEN II
1360013,315,HOME AND KITCHEN II
1361205,1864,DAIRY
1363876,1588,BREAD/BAKERY
1363877,1170,GROCERY I
1363878,1598,GROCERY I
1364636,763,HOME AND KITCHEN II
1366212,924,HOME AND KITCHEN I
1366213,483,HOME AND KITCHEN I
1367273,1132,HOME AND KITCHEN I
1367438,932,HOME AND KITCHEN II
1368456,474,HOME AND KITCHEN I
1368479,563,HOME AND KITCHEN I
1368480,466,HOME AND KITCHEN I
1368488,384,HOME AND KITCHEN I
1369793,310,HOME AND KITCHEN I
1369873,355,HOME AND KITCHEN II
1369875,274,HOME AND KITCHEN II
1369876,250,HOME AND KITCHEN II
1369972,818,HOME AND KITCHEN II
1369973,299,HOME AND KITCHEN II
1370025,427,HOME AND KITCHEN II
1370542,1035,HOME AND KITCHEN I
1370547,503,HOME AND KITCHEN I
1370548,878,HOME AND KITCHEN I
1370552,514,HOME AND KITCHEN I
1370564,1710,HOME AND KITCHEN I
1370565,285,HOME AND KITCHEN I
1370566,649,HOME AND KITCHEN I
1370568,472,HOME AND KITCHEN I
1370572,472,HOME AND KITCHEN I
1370574,1063,HOME AND KITCHEN I
1370587,386,HOME AND KITCHEN I
1370588,610,HOME AND KITCHEN I
1370589,242,HOME AND KITCHEN I
1371395,451,HOME AND KITCHEN I
1371618,4768,PERSONAL CARE
1371620,83,PERSONAL CARE
1372308,743,HOME AND KITCHEN I
1372309,790,HOME AND KITCHEN I
1372326,1180,GROCERY I
1372511,598,HOME AND KITCHEN I
1372563,244,HOME AND KITCHEN I
1372566,486,HOME AND KITCHEN I
1372585,473,HOME AND KITCHEN II
1372862,505,HOME AND KITCHEN II
1373031,472,HOME AND KITCHEN II
1373037,741,HOME AND KITCHEN II
1373081,506,HOME AND KITCHEN II
1373394,247,HOME AND KITCHEN I
1373408,239,HOME AND KITCHEN I
1373409,259,HOME AND KITCHEN I
1373444,407,HOME AND KITCHEN II
1373944,545,HOME AND KITCHEN II
1373976,58,CLEANING
1379151,335,HOME AND KITCHEN I
1379154,446,HOME AND KITCHEN I
1379158,175,HOME AND KITCHEN I
1379194,429,HOME AND KITCHEN I
1379210,599,HOME AND KITCHEN I
1386120,326,HOME AND KITCHEN I
1386220,1511,GROCERY I
1386250,682,HOME AND KITCHEN II
1386506,580,HOME AND KITCHEN I
1386695,311,HOME AND KITCHEN I
1386696,558,HOME AND KITCHEN I
1386894,461,HOME AND KITCHEN II
1387609,390,HOME AND KITCHEN II
1388521,492,HOME AND KITCHEN I
1388559,1285,HOME AND KITCHEN I
1388568,482,HOME AND KITCHEN I
1388574,583,HOME AND KITCHEN I
1390351,1424,GROCERY I
1390352,3231,GROCERY I
1390405,173,GROCERY I
1391408,91.763,GROCERY I
1391548,2412,GROCERY I
1391549,4793,GROCERY I
1392256,1490,HOME AND KITCHEN II
1392260,3070,HOME AND KITCHEN II
1392261,3694,HOME AND KITCHEN II
1392262,656,HOME AND KITCHEN II
1392627,1380,PERSONAL CARE
1392628,878,PERSONAL CARE
1393033,1025,BEVERAGES
1393047,3400,GROCERY I
1394348,3374,CLEANING
1394349,1013,CLEANING
1395693,1491,GROCERY I
1396282,178,PERSONAL CARE
1397060,5531,BEVERAGES
1397061,11276,BEVERAGES
1397062,8426,BEVERAGES
1397067,4250,CLEANING
1397068,1716,CLEANING
1397779,1231,GROCERY I
1397797,678,GROCERY I
1397802,417,GROCERY I
1398687,1645,"LIQUOR,WINE,BEER"
1398688,1661,"LIQUOR,WINE,BEER"
1399750,2953,"LIQUOR,WINE,BEER"
1400328,1350,CLEANING
1400329,1217,CLEANING
1400330,1450,CLEANING
1400331,2938,CLEANING
1400332,2374,CLEANING
1400334,1145,CLEANING
1400826,248,HOME AND KITCHEN II
1400846,127,HOME AND KITCHEN II
1401722,294,PERSONAL CARE
1401733,703,PERSONAL CARE
1401735,499,PERSONAL CARE
1402017,665,CLEANING
1402024,1223,BREAD/BAKERY
1402032,2188,BREAD/BAKERY
1402040,974,BREAD/BAKERY
1402041,815,BREAD/BAKERY
1402045,1005,BREAD/BAKERY
1402545,2022,CLEANING
1402643,3016,DAIRY
1403463,2012,GROCERY I
1403464,3612,GROCERY I
1404385,6832,BEVERAGES
1404410,2439,DELI
1404411,2287,DELI
1405685,2038,DAIRY
1410764,314,HOME AND KITCHEN II
1410765,234,HOME AND KITCHEN II
1410768,158,HOME AND KITCHEN II
1410769,146,HOME AND KITCHEN II
1410773,183,HOME AND KITCHEN II
1410792,123,GROCERY I
1410850,1545,HOME AND KITCHEN II
1411065,1469,GROCERY I
1412115,400,PERSONAL CARE
1412204,1617,FROZEN FOODS
1412379,64,GROCERY II
1412392,2401,"LIQUOR,WINE,BEER"
1412393,1031,"LIQUOR,WINE,BEER"
1412519,150,CLEANING
1412575,3249.8217,POULTRY
1415679,1802,BREAD/BAKERY
1416362,1712,CLEANING
1417148,1996,GROCERY I
1417154,1170,GROCERY I
1417697,4000,GROCERY I
1418022,4314,GROCERY I
1418259,377,CLEANING
1418484,192,CLEANING
1418842,2678,GROCERY I
1418844,2063,GROCERY I
1418845,8737,GROCERY I
1418846,1966,GROCERY I
1418847,3978,GROCERY I
1420007,337,HOME AND KITCHEN I
1421156,1767,BEVERAGES
1421428,1589,BEVERAGES
1421429,224,BEVERAGES
1421438,318,GROCERY I
1422036,123,GROCERY I
1422222,107,CLEANING
1422284,1305,GROCERY I
1422347,1348,MEATS
1422500,2667,DELI
1422815,693,"LIQUOR,WINE,BEER"
1422817,1593,"LIQUOR,WINE,BEER"
1422835,3657,DAIRY
1422837,2526,DAIRY
1422849,1931,GROCERY I
1423681,1998,DAIRY
1426023,255,GROCERY I
1427659,32326,DAIRY
1428328,11966,BEVERAGES
1428330,2997,BEVERAGES
1428331,4760,BEVERAGES
1428779,1590,DAIRY
1430040,43662,BEVERAGES
1430041,4379,BEVERAGES
1430080,139,HOME AND KITCHEN I
1430081,242,HOME AND KITCHEN I
1430082,147,HOME AND KITCHEN I
1430083,224,HOME AND KITCHEN I
1441468,59,GROCERY I
1441511,184,PERSONAL CARE
1441513,1796,GROCERY I
1441514,2288,GROCERY I
1441515,2737,GROCERY I
1441516,2748,GROCERY I
1441517,2167,GROCERY I
1441817,2586,GROCERY I
1442157,494,CLEANING
1444597,1415,GROCERY I
1444598,1440,GROCERY I
1444600,254,PERSONAL CARE
1444615,952,GROCERY I
1445215,3895,FROZEN FOODS
1445281,3189,GROCERY I
1446726,1944,DAIRY
1447815,3740,CLEANING
1447817,2387,CLEANING
1449487,154,BEAUTY
1449645,80,GROCERY I
1452378,750,MAGAZINES
1453122,2045,BREAD/BAKERY
1453123,2278,BREAD/BAKERY
1453124,2423,BREAD/BAKERY
1454707,1364,BREAD/BAKERY
1454708,1233,BREAD/BAKERY
1455272,48,PERSONAL CARE
1455482,5552,BEVERAGES
1455485,1556,BEVERAGES
1455790,3058,CLEANING
1455886,186,BEVERAGES
1456171,78,PERSONAL CARE
1456346,754,MAGAZINES
1456881,6617,HOME CARE
1456886,258,HOME CARE
1456909,1247,HOME CARE
1456910,384,HOME CARE
1456912,1591,HOME CARE
1456916,3676,HOME CARE
1456917,2035,HOME CARE
1456921,1679,HOME CARE
1456922,3616,HOME CARE
1456931,307,HOME CARE
1456935,372,HOME CARE
1456939,225,HOME CARE
1456952,594,HOME CARE
1456993,1773,HOME CARE
1456994,1968,HOME CARE
1456995,1998,HOME CARE
1456996,1472,HOME CARE
1456997,1524,HOME CARE
1456998,1558,HOME CARE
1457000,3596,HOME CARE
1457001,2600,HOME CARE
1457002,2555,HOME CARE
1457003,2604,HOME CARE
