item_nbr,total_sales,family
1457004,2646,HOME CARE
1457005,3411,HOME CARE
1457012,9577,HOME CARE
1457020,1203,HOME CARE
1457031,1436,HOME CARE
1457039,3553,HOME CARE
1457160,1891,HOME CARE
1457168,2427,HOME CARE
1457175,4902,HOME CARE
1457176,5725,HOME CARE
1457177,3282,HOME CARE
1457178,3465,HOME CARE
1457179,5568,HOME CARE
1457180,4393,HOME CARE
1457181,7579,HOME CARE
1457182,6573,HOME CARE
1457183,7859,HOME CARE
1457184,6552,HOME CARE
1457185,2361,HOME CARE
1457192,606,HOME CARE
1457199,1659,HOME CARE
1457201,3080,HOME CARE
1457202,1845,HOME CARE
1457217,7692,HOME CARE
1457228,2901,HOME CARE
1457229,3208,HOME CARE
1457230,2058,HOME CARE
1457231,7547,HOME CARE
1457239,2645,HOME CARE
1457240,1275,HOME CARE
1457245,1300,HOME CARE
1457247,1604,HOME CARE
1457251,4212,HOME CARE
1457256,3005,HOME CARE
1457311,395,HOME CARE
1457328,9202,HOME CARE
1457333,2702,HOME CARE
1457335,1868,HOME CARE
1457337,6431,HOME CARE
1457338,5212,HOME CARE
1457339,3275,HOME CARE
1457340,2559,HOME CARE
1457341,7116,HOME CARE
1457342,1591,HOME CARE
1457344,1619,HOME CARE
1457346,237,HOME CARE
1457359,4659,HOME CARE
1457396,2449,HOME CARE
1457409,358,HOME CARE
1457411,1571,HOME CARE
1457416,2664,HOME CARE
1457417,2009,HOME CARE
1457518,1237,GROCERY I
1457834,3355,GROCERY I
1457835,2067,GROCERY I
1457840,3839,BREAD/BAKERY
1457948,3210,HOME CARE
1457990,205,HOME CARE
1458088,1379,HOME CARE
1458329,282,GROCERY I
1458461,1450,GROCERY I
1458834,1310,BEVERAGES
1458842,1962,DAIRY
1458844,1524,DAIRY
1458847,1535,DAIRY
1458848,3180,DAIRY
1458849,1417,DAIRY
1458850,1328,DAIRY
1458851,1261,DAIRY
1458914,95,"LIQUOR,WINE,BEER"
1458920,1729,HOME CARE
1459058,12746,GROCERY I
1459067,99,CLEANING
1459225,286,"LIQUOR,WINE,BEER"
1459226,196,"LIQUOR,WINE,BEER"
1459514,3353,CLEANING
1459515,2274,CLEANING
1459692,199,GROCERY I
1459697,108,GROCERY I
1460018,2964,CLEANING
1460019,1842,CLEANING
1460020,703,CLEANING
1460021,1743,CLEANING
1460808,3627,DAIRY
1463437,1616,GROCERY I
1463441,1935,BEVERAGES
1463451,140,GROCERY I
1463483,1311,BEVERAGES
1463484,884,BEVERAGES
1463507,11079,BEVERAGES
1463509,4481,BEVERAGES
1463510,7182,BEVERAGES
1463555,2895,BEVERAGES
1463566,4112,BEVERAGES
1463568,3559,BEVERAGES
1463569,1951,BEVERAGES
1463587,1991,BEVERAGES
1463591,1859,BEVERAGES
1463594,1969,BEVERAGES
1463595,1414,BEVERAGES
1463596,1700,BEVERAGES
1463602,2919,BEVERAGES
1463603,2675,BEVERAGES
1463604,1508,BEVERAGES
1463609,5005,BEVERAGES
1463610,2120,BEVERAGES
1463611,2014,BEVERAGES
1463619,1266,BEVERAGES
1463620,1485,BEVERAGES
1463621,919,BEVERAGES
1463625,5506,BEVERAGES
1463626,9947,BEVERAGES
1463632,3861,BEVERAGES
1463637,6216,BEVERAGES
1463693,1837,BEVERAGES
1463707,692,BEVERAGES
1463765,8563,BEVERAGES
1463767,3231,BEVERAGES
1463769,3752,BEVERAGES
1463770,3793,BEVERAGES
1463771,6891,BEVERAGES
1463772,4158,BEVERAGES
1463773,5119,BEVERAGES
1463783,2360,BEVERAGES
1463784,1273,BEVERAGES
1463786,10794,BEVERAGES
1463787,15829,BEVERAGES
1463788,2801,BEVERAGES
1463789,3349,BEVERAGES
1463790,3002,BEVERAGES
1463791,1824,BEVERAGES
1463797,14034,BEVERAGES
1463798,18758,BEVERAGES
1463799,3129,BEVERAGES
1463800,3176,BEVERAGES
1463801,7237,BEVERAGES
1463805,3729,BEVERAGES
1463806,6377,BEVERAGES
1463807,6204,BEVERAGES
1463808,4057,BEVERAGES
1463810,44821,BEVERAGES
1463812,15576,BEVERAGES
1463814,37629,BEVERAGES
1463819,8962,BEVERAGES
1463820,9372,BEVERAGES
1463823,19586,BEVERAGES
1463825,18476,BEVERAGES
1463851,1744,BEVERAGES
1463852,4474,BEVERAGES
1463855,32641,BEVERAGES
1463857,17726,BEVERAGES
1463859,6663,BEVERAGES
1463860,43282,BEVERAGES
1463862,34121,BEVERAGES
1463864,11458,BEVERAGES
1463865,14872,BEVERAGES
1463866,20333,BEVERAGES
1463867,23288,BEVERAGES
1463881,29651,BEVERAGES
1463882,3097,BEVERAGES
1463883,676,BEVERAGES
1463885,19709,BEVERAGES
1463886,1741,BEVERAGES
1463887,4230,BEVERAGES
1463888,2661,BEVERAGES
1463896,10663,BEVERAGES
1463897,6561,BEVERAGES
1463898,6213,BEVERAGES
1463899,7251,BEVERAGES
1463900,2291,BEVERAGES
1463914,2686,BEVERAGES
1463934,391,BEVERAGES
1463935,2810,BEVERAGES
1463936,1945,BEVERAGES
1463992,73348,BEVERAGES
1463993,47799,BEVERAGES
1463994,14183,BEVERAGES
1463995,2912,BEVERAGES
1463998,6740,BEVERAGES
1464002,5346,BEVERAGES
1464005,14482,BEVERAGES
1464008,1837,BEVERAGES
1464010,4237,BEVERAGES
1464025,7343,BEVERAGES
1464027,3097,BEVERAGES
1464028,1468,BEVERAGES
1464029,2999,BEVERAGES
1464031,1202,BEVERAGES
1464034,6670,BEVERAGES
1464035,1735,BEVERAGES
1464038,3814,BEVERAGES
1464039,2168,BEVERAGES
1464041,3335,BEVERAGES
1464042,3759,BEVERAGES
1464043,3314,BEVERAGES
1464045,7036,BEVERAGES
1464063,1781,BEVERAGES
1464065,2179,BEVERAGES
1464066,1461,BEVERAGES
1464070,8175,BEVERAGES
1464071,2929,BEVERAGES
1464072,2274,BEVERAGES
1464073,2638,BEVERAGES
1464074,2926,BEVERAGES
1464076,4885,BEVERAGES
1464077,1736,BEVERAGES
1464079,1351,BEVERAGES
1464081,3794,BEVERAGES
1464082,2795,BEVERAGES
1464086,38086,BEVERAGES
1464087,10367,BEVERAGES
1464088,18954,BEVERAGES
1464090,1315,BEVERAGES
1464091,3755,BEVERAGES
1464092,5967,BEVERAGES
1464093,6982,BEVERAGES
1464094,2946,BEVERAGES
1464095,1805,BEVERAGES
1464097,3081,BEVERAGES
1464099,1635,BEVERAGES
1464133,950,BEVERAGES
1464134,817,BEVERAGES
1464137,2221,BEVERAGES
1464153,1672,BEVERAGES
1464177,367,BEVERAGES
1464186,2889,BEVERAGES
1464188,1772,BEVERAGES
1464192,1844,BEVERAGES
1464194,1350,BEVERAGES
1464196,1117,BEVERAGES
1464198,1484,BEVERAGES
1464201,2007,BEVERAGES
1464205,1351,BEVERAGES
1464207,11798,BEVERAGES
1464208,4501,BEVERAGES
1464209,2483,BEVERAGES
1464210,9996,BEVERAGES
1464217,11463,BEVERAGES
1464218,10730,BEVERAGES
1464237,10772,BEVERAGES
1464238,11963,BEVERAGES
1464239,8352,BEVERAGES
1464240,11173,BEVERAGES
1464241,9980,BEVERAGES
1464246,650,BEVERAGES
1464256,471,BEVERAGES
1464257,960,BEVERAGES
1464258,700,BEVERAGES
1464302,447,BEVERAGES
1464309,1953,BEVERAGES
1464312,5106,BEVERAGES
1464469,68,GROCERY I
1464907,4062,BEVERAGES
1464910,1677,BEVERAGES
1464919,1899,BEVERAGES
1464941,4335,BEVERAGES
1465130,3567,BEVERAGES
1465644,260,LINGERIE
1466039,209,BEVERAGES
1466047,1913,BEVERAGES
1466049,1937,BEVERAGES
1466077,2988,BEVERAGES
1466281,2369,DAIRY
1466286,3310,PREPARED FOODS
1466288,1806,DAIRY
1466819,362,CLEANING
1466826,1071,GROCERY I
1466827,1530,GROCERY I
1466830,1559,HOME CARE
1466832,2115,HOME CARE
1466833,1609,HOME CARE
1466835,1643,HOME CARE
1466836,1326,HOME CARE
1467082,1763,PREPARED FOODS
1471143,104,GROCERY I
1471460,2032,DAIRY
1471461,1546,DAIRY
1471462,1403,DAIRY
1471722,711,PET SUPPLIES
1471903,359,PET SUPPLIES
1471911,473,PET SUPPLIES
1471912,1087,PET SUPPLIES
1471913,527,PET SUPPLIES
1471916,219,PET SUPPLIES
1471956,805,BEAUTY
1472433,1103,GROCERY I
1472451,306,PERSONAL CARE
1472453,904,PERSONAL CARE
1472479,266,PET SUPPLIES
1472484,717,PET SUPPLIES
1472485,249,PET SUPPLIES
1472487,377,PET SUPPLIES
1472489,241,PET SUPPLIES
1473393,24035.8087,PRODUCE
1473394,21452.0505,PRODUCE
1473396,4129.2107,PRODUCE
1473401,4691.9431,PRODUCE
1473402,2661.1391,PRODUCE
1473403,22006.9084,PRODUCE
1473404,25240,PRODUCE
1473405,4263,PRODUCE
1473406,14531,PRODUCE
1473409,5877.9064,PRODUCE
1473410,34248.9823,PRODUCE
1473411,1621.5864,PRODUCE
1473412,11669.9787,PRODUCE
1473413,5918.3207,PRODUCE
1473414,5996.4165,PRODUCE
1473415,5370,PRODUCE
1473425,7018.7813,PRODUCE
1473427,8250.00510000001,PRODUCE
1473428,22183.3122,PRODUCE
1473474,81891.9942000001,PRODUCE
1473475,10671.219,PRODUCE
1473476,8747.1149,PRODUCE
1473477,11005.0979,PRODUCE
1473478,23311.1398,PRODUCE
1473479,19701.5194,PRODUCE
1473480,4302.8911,PRODUCE
1473481,2388.3368,PRODUCE
1473482,29791.5192,PRODUCE
1473483,5024.77620000001,PRODUCE
1473484,3340.3701,PRODUCE
1473485,4626.0063,PRODUCE
1473486,4075.3664,PRODUCE
1473487,2812,PRODUCE
1473488,7801.095,PRODUCE
1473489,4379.0549,PRODUCE
1473499,2427.9153,PRODUCE
1473500,2860.4743,PRODUCE
1473509,2925.1772,PRODUCE
1473511,5789.9517,PRODUCE
1473513,2039.3945,PRODUCE
1489660,2264.01,PRODUCE
1489662,3834,PRODUCE
1489691,3138,PRODUCE
1489694,6155.70929999999,PRODUCE
1489741,3643.7459,PRODUCE
1489833,5790,PRODUCE
1489835,9305,PRODUCE
1489836,10280,PRODUCE
1489837,9939,PRODUCE
1489838,3021,PRODUCE
1489850,9152.3795,PRODUCE
1489853,2288,PRODUCE
1489868,3024,PRODUCE
1489869,2977,PRODUCE
1489870,3055,PRODUCE
1489871,2831,PRODUCE
1489872,1730,PRODUCE
1489873,1877,PRODUCE
1489879,7306,PRODUCE
1489880,3686,PRODUCE
1489881,4068,PRODUCE
1489882,11732,PRODUCE
1489886,2330,PRODUCE
1489890,1742,PRODUCE
1489895,3747,PRODUCE
1489897,3087,PRODUCE
1489899,8793,PRODUCE
1489900,2390,PRODUCE
1489908,6102.8519,PRODUCE
1490588,153,BABY CARE
1492315,3178,PRODUCE
1501508,12191.6204,PRODUCE
1501520,2765,PRODUCE
1501521,3722,PRODUCE
1501524,7843,PRODUCE
1501525,3769.0947,PRODUCE
1501536,1801.773,PRODUCE
1501541,2729,PRODUCE
1501544,1640,PRODUCE
1501547,1743,PRODUCE
1501559,2157,PRODUCE
1501570,11763,PRODUCE
1501579,3290,PRODUCE
1501581,7040,PRODUCE
1502383,8682,PRODUCE
1502391,10507.263,PRODUCE
1502392,23650.3431,PRODUCE
1503117,445,SCHOOL AND OFFICE SUPPLIES
1503823,2703.2388,PRODUCE
1503844,101179.8904,PRODUCE
1503847,30589.985,PRODUCE
1503854,2356,PRODUCE
1503855,11476.1306,PRODUCE
1503891,6214,PRODUCE
1503899,6722,PRODUCE
1507720,2007,PRODUCE
1532032,683,PLAYERS AND ELECTRONICS
1532033,626,PLAYERS AND ELECTRONICS
1532035,590,PLAYERS AND ELECTRONICS
1533184,3305,PRODUCE
1533338,460,CELEBRATION
1533357,422,CELEBRATION
1533358,372,CELEBRATION
1533364,223,CELEBRATION
1533365,305,CELEBRATION
1550461,5275.389,PRODUCE
1575223,96,PLAYERS AND ELECTRONICS
1575231,349,PLAYERS AND ELECTRONICS
1575235,1356,PLAYERS AND ELECTRONICS
1575237,793,PLAYERS AND ELECTRONICS
1575239,805,PLAYERS AND ELECTRONICS
1575240,813,PLAYERS AND ELECTRONICS
1575245,748,PLAYERS AND ELECTRONICS
1575246,742,PLAYERS AND ELECTRONICS
1575249,1221,PLAYERS AND ELECTRONICS
1575252,94,PLAYERS AND ELECTRONICS
1576262,1112,CELEBRATION
1576263,692,CELEBRATION
1576265,311,CELEBRATION
1576285,475,CELEBRATION
1576312,530,CELEBRATION
1576313,319,CELEBRATION
1576314,269,CELEBRATION
1576315,228,CELEBRATION
1576316,242,CELEBRATION
1576317,249,CELEBRATION
1576318,173,CELEBRATION
1576321,554,CELEBRATION
1576322,265,CELEBRATION
1576323,803,CELEBRATION
1576324,634,CELEBRATION
1576325,463,CELEBRATION
1576326,429,CELEBRATION
1576327,391,CELEBRATION
1576328,312,CELEBRATION
1576329,308,CELEBRATION
1576330,288,CELEBRATION
1576332,717,CELEBRATION
1576589,3852,PRODUCE
1579069,2077,PRODUCE
1579070,3693,PRODUCE
1579081,1555,PRODUCE
1579082,1379,PRODUCE
1583407,165,SCHOOL AND OFFICE SUPPLIES
1583522,226,SCHOOL AND OFFICE SUPPLIES
1583523,213,SCHOOL AND OFFICE SUPPLIES
1583526,296,SCHOOL AND OFFICE SUPPLIES
1583544,399,SCHOOL AND OFFICE SUPPLIES
1584293,628,LADIESWEAR
1584295,826,LADIESWEAR
1584297,433,LADIESWEAR
1584298,492,LADIESWEAR
1584300,1224,LADIESWEAR
1584301,333,LADIESWEAR
1584303,506,LADIESWEAR
1584305,791,LADIESWEAR
1584307,497,LADIESWEAR
1584309,928,LADIESWEAR
1584344,285,LADIESWEAR
1584348,366,LADIESWEAR
1584353,308,LADIESWEAR
1584358,273,LADIESWEAR
1584363,334,LADIESWEAR
1584365,458,LADIESWEAR
1584369,532,LADIESWEAR
1584374,463,LADIESWEAR
1584379,481,LADIESWEAR
1584390,308,LADIESWEAR
1584399,370,LADIESWEAR
1584574,6529,PRODUCE
1584575,24162,PRODUCE
1584576,19488,PRODUCE
1585782,7329,PRODUCE
1588319,2121,PRODUCE
1609719,2777,PRODUCE
1609724,4182,PRODUCE
1609729,3927,PRODUCE
1609730,1906,PRODUCE
1609836,2637,PRODUCE
1621528,3110,PRODUCE
1621529,2827,PRODUCE
1625605,21795.6692,PRODUCE
1639937,125,SCHOOL AND OFFICE SUPPLIES
1642397,3135.443,PRODUCE
1642398,4171.109,PRODUCE
1642399,31540.348,PRODUCE
1642400,15928.174,PRODUCE
1642401,3808,PRODUCE
1642664,7497.2089,PRODUCE
1658994,3728,PRODUCE
1660186,1357,PRODUCE
1660188,4648,PRODUCE
1660191,2207,PRODUCE
1660193,1098,PRODUCE
1660194,1276,PRODUCE
1660239,3817,PRODUCE
1660260,3635,PRODUCE
1660261,3130,PRODUCE
1660271,9670,PRODUCE
1660272,3643,PRODUCE
1662320,3375,PRODUCE
1672580,4903,PRODUCE
1672581,6728.8454,PRODUCE
1673264,132,SCHOOL AND OFFICE SUPPLIES
1673295,3577,PRODUCE
1673297,5175,PRODUCE
1686635,1710,PRODUCE
1686637,14950,PRODUCE
1686641,7405,PRODUCE
1686644,1127,PRODUCE
1686650,5413,PRODUCE
1686652,3467,PRODUCE
1686656,23392,PRODUCE
1686663,1269,PRODUCE
1686664,10933,PRODUCE
1686665,1917,PRODUCE
1686668,4328,PRODUCE
1686685,2706,PRODUCE
1689854,8439,PRODUCE
1689920,1555.8344,PRODUCE
1689921,3156.9782,PRODUCE
1689929,2363,PRODUCE
1693644,5283,PRODUCE
1693645,3228,PRODUCE
1693647,7029,PRODUCE
1693648,28329.3956,PRODUCE
1693652,11039,PRODUCE
1693653,5555,PRODUCE
1693656,20481,PRODUCE
1693657,14000,PRODUCE
1695813,3325,PREPARED FOODS
1695815,4243,PRODUCE
1695816,1954,PRODUCE
1695820,6165,PRODUCE
1695823,16662,PRODUCE
1695825,5615.7499,PRODUCE
1695828,15354.3961,PRODUCE
1695830,12459.7405,PRODUCE
1695831,4546.993,PRODUCE
1695835,45324.4453,PRODUCE
1695836,13794.388,PRODUCE
1695837,6811.513,PRODUCE
1695840,3457,PRODUCE
1695841,2629.1926,PRODUCE
1695844,4340,PRODUCE
1695845,18941,PRODUCE
1695846,1751.4032,PRODUCE
1695847,2238.354,PRODUCE
1695848,3090.5355,PRODUCE
1695860,794.679800000001,PRODUCE
1695865,1527.5744,PRODUCE
1695872,3254,PRODUCE
1695873,7700,PRODUCE
1695874,6412,PRODUCE
1695875,10966,PRODUCE
1695879,1553.2725,PRODUCE
1695882,5685.9725,PRODUCE
1695886,1521.824,PRODUCE
1695887,7131.9589,PRODUCE
1695888,1563.3883,PRODUCE
1695900,8834.0565,PRODUCE
1695901,2279.499,PRODUCE
1695904,2774.8849,PRODUCE
1695905,3385.798,PRODUCE
1695907,5191.3756,PRODUCE
1695912,2594.101,PRODUCE
1695925,1186.1227,PRODUCE
1695931,9569.729,PRODUCE
1695932,1773.0087,PRODUCE
1695935,9224.6705,PRODUCE
1695936,1678.1558,PRODUCE
1695940,2850.0256,PRODUCE
1695950,12728.9095,PRODUCE
1695956,2738.7649,PRODUCE
1695959,3834.1456,PRODUCE
1695961,7259.6953,PRODUCE
1695964,1000.37,PRODUCE
1695965,2426.362,PRODUCE
1695966,4384.115,PRODUCE
1695971,7844.968,PRODUCE
1695972,10205.5105,PRODUCE
1695978,2564.9996,PRODUCE
1695979,1302.1428,PRODUCE
1695983,1092,PRODUCE
1695984,3304.754,PRODUCE
1695989,2569,PRODUCE
1695991,5949,PRODUCE
1695994,849.4876,PRODUCE
1695995,2805.9804,PRODUCE
1695999,16426.2739,PRODUCE
1696003,8056.0142,PRODUCE
1696007,19043.6111,PRODUCE
1696008,3744.061,PRODUCE
1696013,7251.8736,PRODUCE
1696014,4851,PRODUCE
1696015,3861,PRODUCE
1696020,3738,PRODUCE
1696021,2370,PRODUCE
1696022,4812,PRODUCE
1696023,2697,PRODUCE
1696025,2096,PRODUCE
1696026,3899,PRODUCE
1696029,1933.995,PRODUCE
1696036,6723,PRODUCE
1696038,2362.3123,PRODUCE
1696039,2889.347,PRODUCE
1696041,11454,PRODUCE
1696042,2132.5048,PRODUCE
1696044,2354.0817,PRODUCE
1696046,8904.2317,PRODUCE
1696047,1393.7667,PRODUCE
1696051,9520,PRODUCE
1696052,10924,PRODUCE
1707160,4363.0186,PRODUCE
1709252,2767,PRODUCE
1711747,3754,PRODUCE
1717057,4414,PRODUCE
1717134,227,CELEBRATION
1717181,2896,PRODUCE
1717269,392,SCHOOL AND OFFICE SUPPLIES
1717271,142,SCHOOL AND OFFICE SUPPLIES
1717640,1823,PRODUCE
1717663,2166.4961,PRODUCE
1718310,3699,PRODUCE
1718319,1865,PRODUCE
1719236,6025,PRODUCE
1719504,2176.1347,PRODUCE
1726000,3825,PRODUCE
1726002,2130.9319,PRODUCE
1726009,5208,PRODUCE
1726956,3321,PRODUCE
1730015,860,SCHOOL AND OFFICE SUPPLIES
1741423,2508,PRODUCE
1751174,23965.7371,PRODUCE
1751175,9142.11579999999,PRODUCE
1751176,14307.7018,PRODUCE
1765164,227,CELEBRATION
1898959,3773,BEVERAGES
1898960,4255,BEVERAGES
1898961,3114,BEVERAGES
1898998,67,GROCERY I
1899450,1731,GROCERY I
1900715,1826,PERSONAL CARE
1903391,382,HARDWARE
1903428,376,AUTOMOTIVE
1903432,191,AUTOMOTIVE
1903500,1928.39,MEATS
1903501,1235.71,MEATS
1903717,144,SCHOOL AND OFFICE SUPPLIES
1904678,2140,BEVERAGES
1905638,1041,GROCERY I
1905639,618,GROCERY I
1905800,116,PERSONAL CARE
1906099,2195,PRODUCE
1906100,2269,PRODUCE
1906821,113,GROCERY I
1908028,4363,PRODUCE
1908340,279,HOME CARE
1909408,1133,CLEANING
1909409,1470,CLEANING
1909411,2350,HOME CARE
1909412,1388,HOME CARE
1909453,262,HOME AND KITCHEN II
1909482,125,HOME AND KITCHEN II
1909483,343,HOME AND KITCHEN II
1909699,1540,GROCERY I
1909708,108,GROCERY I
1909724,704,HOME AND KITCHEN I
1909729,167,HOME AND KITCHEN II
1909748,136,HOME AND KITCHEN I
1909752,5658,BEVERAGES
1909754,429,HOME AND KITCHEN II
1909755,533,HOME AND KITCHEN II
1909770,346,HOME AND KITCHEN II
1909901,178,HOME AND KITCHEN II
1910055,1305,GROCERY I
1910611,2250,DAIRY
1911102,296,GROCERY I
1911336,67,BEAUTY
1912671,237,GROCERY I
1913055,84,PERSONAL CARE
1913230,1379,CLEANING
1913236,5283,BEVERAGES
1913257,6219,CLEANING
1913258,2809,CLEANING
1913462,13534,PRODUCE
1913463,5984,PRODUCE
1913464,7592,PRODUCE
1913595,1159,PERSONAL CARE
1913596,1053,PERSONAL CARE
1913599,1237,PERSONAL CARE
1913600,1201,PERSONAL CARE
1913604,688,PERSONAL CARE
1913813,145,GROCERY I
1914276,1100,GROCERY I
1914277,3931,BEVERAGES
1914278,2076,BEVERAGES
1914279,3609,BEVERAGES
1914280,2871,BEVERAGES
1914367,107,GROCERY I
1914503,83,HOME CARE
1914782,1270,DAIRY
1914786,2097,BEVERAGES
1915000,149,PERSONAL CARE
1915036,1427,HOME CARE
1915102,124,GROCERY I
1916165,1342,PRODUCE
1916208,796,GROCERY I
1916209,1150,GROCERY I
1916577,5992,BREAD/BAKERY
1916578,1386,BREAD/BAKERY
1916579,1185,BREAD/BAKERY
1917879,1669,BEVERAGES
1918621,570,BEVERAGES
1919674,15,PERSONAL CARE
1919795,2874,DAIRY
1919933,3752,GROCERY I
1919935,2440,GROCERY I
1919937,1579,GROCERY I
1919977,476,GROCERY I
1920016,1251,GROCERY I
1920035,1846,GROCERY I
1920045,5624,GROCERY I
1920046,1602,GROCERY I
1920057,5279,GROCERY I
1920059,4260,GROCERY I
1920067,1150,GROCERY I
1920069,1017,GROCERY I
1920071,2777,GROCERY I
1920072,1547,GROCERY I
1920080,7434,GROCERY I
1920084,5985,GROCERY I
1920095,1244,GROCERY I
1920096,1550,GROCERY I
1920107,1243,GROCERY I
1920117,2101,GROCERY I
1920141,1436,GROCERY I
1920145,2588,GROCERY I
1920284,1863,PERSONAL CARE
1920863,63,GROCERY I
1921769,987,DELI
1921770,686,DELI
1922657,2701,PERSONAL CARE
1923218,229,GROCERY I
1924591,798,PERSONAL CARE
1924661,1000,CLEANING
1924662,1987,CLEANING
1926105,1104,BEVERAGES
1926106,1084,BEVERAGES
1926107,726,BEVERAGES
1926217,20178,PRODUCE
1929795,2486,GROCERY I
1929797,4085,GROCERY I
1930065,1127,GROCERY I
1930967,4175,GROCERY I
1931046,172,PET SUPPLIES
1931047,202,PET SUPPLIES
1931079,217,PET SUPPLIES
1932491,3284,BEVERAGES
1932492,2352,BEVERAGES
1932493,3212,BEVERAGES
1932980,2919,BREAD/BAKERY
1933240,1085,GROCERY I
1935388,384,BEAUTY
1935459,46,PERSONAL CARE
1935465,57,BEAUTY
1935601,1425,GROCERY I
1936173,2903,GROCERY I
1936510,246,GROCERY I
1936589,3964,GROCERY I
1936629,3386,GROCERY I
1936647,982,FROZEN FOODS
1936771,719,PRODUCE
1936931,2017,BEVERAGES
1937039,2633,BEVERAGES
1937083,448,BEVERAGES
1937350,1000,GROCERY I
1937443,1384,GROCERY I
1937454,2245,BEVERAGES
